"","participant","block","block_condition","questType","conditionName","log_crowding_distance_deg","questSDAtEndOfTrialsLoop","font","Grade","Skilled reader?","age","ParticipantCode","order","targetEccentricityXDeg","targetEccentricityYDeg","bouma_factor"
"1","kvfj09",1,"1_2","Foveal crowding","crowding foveal",-0.900737324,0.091702558,"Sloan.woff2","3","unkown",8.58888888888889,"kvfj09",3,0,0,Inf
"2","kvfj09",2,"2_1","Foveal crowding","crowding foveal",-1.165707915,0.080994317,"Pelli.woff2","3","unkown",8.58888888888889,"kvfj09",3,0,0,Inf
"3","kvfj09",5,"5_1","Peripheral crowding","crowding -5",-0.058897734,0.124638878,"Sloan.woff2","3","unkown",8.58888888888889,"kvfj09",3,-5,0,0.17463539130891
"4","krse05",1,"1_2","Foveal crowding","crowding foveal",-0.663706759,0.096269365,"Sloan.woff2","0","unkown",4.85277777777778,"krse05",7,0,0,Inf
"5","krse05",2,"2_1","Foveal crowding","crowding foveal",-0.832651949,0.103863147,"Pelli.woff2","0","unkown",4.85277777777778,"krse05",7,0,0,Inf
"6","krse05",5,"5_2","Peripheral crowding","crowding +5",-0.268123272,0.09443056,"Sloan.woff2","0","unkown",4.85277777777778,"krse05",7,5,0,0.107871501449604
"7","krbl06",1,"1_2","Foveal crowding","crowding foveal",-0.684006932,0.146611242,"Sloan.woff2","1","unkown",6.16944444444444,"krbl06",11,0,0,Inf
"8","krbl06",2,"2_1","Foveal crowding","crowding foveal",-0.905671716,0.095167765,"Pelli.woff2","1","unkown",6.16944444444444,"krbl06",11,0,0,Inf
"9","krbl06",5,"5_2","Peripheral crowding","crowding +5",-0.18957866,0.105899642,"Sloan.woff2","1","unkown",6.16944444444444,"krbl06",11,5,0,0.129256185625673
"10","kcae06",1,"1_2","Foveal crowding","crowding foveal",-0.80024232,0.096432575,"Sloan.woff2","1","unkown",6.54444444444444,"kcae06",12,0,0,Inf
"11","kcae06",2,"2_1","Foveal crowding","crowding foveal",-0.807254028,0.101025143,"Pelli.woff2","1","unkown",6.54444444444444,"kcae06",12,0,0,Inf
"12","kcae06",5,"5_1","Peripheral crowding","crowding -5",0.212909705,0.143748199,"Sloan.woff2","1","unkown",6.54444444444444,"kcae06",12,-5,0,0.326542490444125
"13","kcae06",5,"5_2","Peripheral crowding","crowding +5",-0.136522302,0.075249695,"Sloan.woff2","1","unkown",6.54444444444444,"kcae06",12,5,0,0.14605206227968
"14","krrx06",1,"1_2","Foveal crowding","crowding foveal",-0.727441241,0.093668494,"Sloan.woff2","1","unkown",6.30833333333333,"krrx06",13,0,0,Inf
"15","krrx06",2,"2_1","Foveal crowding","crowding foveal",-0.864406865,0.105492566,"Pelli.woff2","1","unkown",6.30833333333333,"krrx06",13,0,0,Inf
"16","kvhv06",1,"1_2","Foveal crowding","crowding foveal",-0.816066831,0.097325078,"Sloan.woff2","1","unkown",6.00833333333333,"kvhv06",15,0,0,Inf
"17","kvhv06",2,"2_1","Foveal crowding","crowding foveal",-0.688831557,0.101699253,"Pelli.woff2","1","unkown",6.00833333333333,"kvhv06",15,0,0,Inf
"18","kvhv06",5,"5_1","Peripheral crowding","crowding -5",-0.457402573,0.184701317,"Sloan.woff2","1","unkown",6.00833333333333,"kvhv06",15,-5,0,0.0697633653635943
"19","kvhv06",5,"5_2","Peripheral crowding","crowding +5",-0.406205897,0.125056961,"Sloan.woff2","1","unkown",6.00833333333333,"kvhv06",15,5,0,0.0784917656752376
"20","krga06",1,"1_2","Foveal crowding","crowding foveal",-0.80024232,0.096432575,"Sloan.woff2","1","unkown",6.02222222222222,"krga06",19,0,0,Inf
"21","krga06",2,"2_1","Foveal crowding","crowding foveal",-1.076039575,0.091830292,"Pelli.woff2","1","unkown",6.02222222222222,"krga06",19,0,0,Inf
"22","krga06",5,"5_2","Peripheral crowding","crowding +5",-0.60570819,0.092448013,"Sloan.woff2","1","unkown",6.02222222222222,"krga06",19,5,0,0.0495817447976338
"23","kchr08",1,"1_2","Foveal crowding","crowding foveal",-0.941164369,0.103009108,"Sloan.woff2","3","unkown",8.18611111111111,"kchr08",20,0,0,Inf
"24","kchr08",2,"2_1","Foveal crowding","crowding foveal",-1.170228468,0.076343632,"Pelli.woff2","3","unkown",8.18611111111111,"kchr08",20,0,0,Inf
"25","kchr08",5,"5_1","Peripheral crowding","crowding -5",-0.352473995,0.142157438,"Sloan.woff2","3","unkown",8.18611111111111,"kchr08",20,-5,0,0.0888292510962029
"26","kchr08",5,"5_2","Peripheral crowding","crowding +5",-0.462013851,0.081391368,"Sloan.woff2","3","unkown",8.18611111111111,"kchr08",20,5,0,0.0690265463610966
"27","knvk10",1,"1_2","Foveal crowding","crowding foveal",-0.862347349,0.102424306,"Sloan.woff2","-1","unkown",NA,"knvk10",21,0,0,Inf
"28","knvk10",2,"2_1","Foveal crowding","crowding foveal",-1.169798205,0.076793483,"Pelli.woff2","-1","unkown",NA,"knvk10",21,0,0,Inf
"29","knvk10",5,"5_1","Peripheral crowding","crowding -5",-0.579787604,0.129618712,"Sloan.woff2","-1","unkown",NA,"knvk10",21,-5,0,0.0526310933000935
"30","knvk10",5,"5_2","Peripheral crowding","crowding +5",-0.571765397,0.078260358,"Sloan.woff2","-1","unkown",NA,"knvk10",21,5,0,0.0536123196951939
"31","kcgw08",1,"1_2","Foveal crowding","crowding foveal",-0.705815029,0.093402247,"Sloan.woff2","3","unkown",8.00833333333333,"kcgw08",25,0,0,Inf
"32","kcgw08",2,"2_1","Foveal crowding","crowding foveal",-1.128907978,0.079658459,"Pelli.woff2","3","unkown",8.00833333333333,"kcgw08",25,0,0,Inf
"33","kcgw08",5,"5_1","Peripheral crowding","crowding -5",-0.450572931,0.150734398,"Sloan.woff2","3","unkown",8.00833333333333,"kcgw08",25,-5,0,0.0708691240166822
"34","kcgw08",5,"5_2","Peripheral crowding","crowding +5",-0.328996077,0.077580133,"Sloan.woff2","3","unkown",8.00833333333333,"kcgw08",25,5,0,0.0937635233950088
"35","krss09",1,"1_2","Foveal crowding","crowding foveal",-1.000316201,0.092843862,"Sloan.woff2","4","unkown",9.54166666666667,"krss09",26,0,0,Inf
"36","krss09",2,"2_1","Foveal crowding","crowding foveal",-1.076979077,0.085809759,"Pelli.woff2","4","unkown",9.54166666666667,"krss09",26,0,0,Inf
"37","krss09",5,"5_2","Peripheral crowding","crowding +5",-0.586345525,0.086528062,"Sloan.woff2","4","unkown",9.54166666666667,"krss09",26,5,0,0.0518423250396036
"38","kvwa05",1,"1_2","Foveal crowding","crowding foveal",-0.508404624,0.091218126,"Sloan.woff2","0","unkown",4.67222222222222,"kvwa05",30,0,0,Inf
"39","kvwa05",2,"2_1","Foveal crowding","crowding foveal",-0.710921766,0.101284694,"Pelli.woff2","0","unkown",4.67222222222222,"kvwa05",30,0,0,Inf
"40","kcpj10",1,"1_2","Foveal crowding","crowding foveal",-0.894251092,0.091335156,"Sloan.woff2","5","unkown",9.89722222222222,"kcpj10",31,0,0,Inf
"41","kcpj10",2,"2_1","Foveal crowding","crowding foveal",-1.205565299,0.081140075,"Pelli.woff2","5","unkown",9.89722222222222,"kcpj10",31,0,0,Inf
"42","kcpj10",5,"5_1","Peripheral crowding","crowding -5",-0.568694601,0.14058596,"Sloan.woff2","5","unkown",9.89722222222222,"kcpj10",31,-5,0,0.0539927433873899
"43","kcpj10",5,"5_2","Peripheral crowding","crowding +5",-0.607545905,0.076124513,"Sloan.woff2","5","unkown",9.89722222222222,"kcpj10",31,5,0,0.0493723831530792
"44","kcsc08",1,"1_2","Foveal crowding","crowding foveal",-1.032351779,0.087549462,"Sloan.woff2","3","unkown",7.65277777777778,"kcsc08",32,0,0,Inf
"45","kcsc08",2,"2_1","Foveal crowding","crowding foveal",-1.157766301,0.080362748,"Pelli.woff2","3","unkown",7.65277777777778,"kcsc08",32,0,0,Inf
"46","kcsc08",5,"5_1","Peripheral crowding","crowding -5",-0.393450851,0.139669812,"Sloan.woff2","3","unkown",7.65277777777778,"kcsc08",32,-5,0,0.0808312220346716
"47","kcsc08",5,"5_2","Peripheral crowding","crowding +5",-0.535535031,0.077491192,"Sloan.woff2","3","unkown",7.65277777777778,"kcsc08",32,5,0,0.058276701798759
"48","kria09",1,"1_2","Foveal crowding","crowding foveal",-0.865620114,0.095716892,"Sloan.woff2","-1","unkown",NA,"kria09",34,0,0,Inf
"49","kria09",2,"2_1","Foveal crowding","crowding foveal",-1.090575898,0.07875093,"Pelli.woff2","-1","unkown",NA,"kria09",34,0,0,Inf
"50","kria09",5,"5_1","Peripheral crowding","crowding -5",-0.256605349,0.129571831,"Sloan.woff2","-1","unkown",NA,"kria09",34,-5,0,0.110770635337475
"51","kria09",5,"5_2","Peripheral crowding","crowding +5",-0.544059014,0.0744856,"Sloan.woff2","-1","unkown",NA,"kria09",34,5,0,0.0571440453352062
"52","kcge08",1,"1_2","Foveal crowding","crowding foveal",-0.896495199,0.102977761,"Sloan.woff2","3","unkown",7.88333333333333,"kcge08",36,0,0,Inf
"53","kcge08",2,"2_1","Foveal crowding","crowding foveal",-1.180349235,0.080779856,"Pelli.woff2","3","unkown",7.88333333333333,"kcge08",36,0,0,Inf
"54","kcge08",5,"5_2","Peripheral crowding","crowding +5",-0.490167456,0.098256212,"Sloan.woff2","3","unkown",7.88333333333333,"kcge08",36,5,0,0.0646937818384999
"55","kvsj08",1,"1_2","Foveal crowding","crowding foveal",-0.809333197,0.096838225,"Sloan.woff2","3","unkown",7.90833333333333,"kvsj08",38,0,0,Inf
"56","kvsj08",2,"2_1","Foveal crowding","crowding foveal",-0.965200293,0.082861116,"Pelli.woff2","3","unkown",7.90833333333333,"kvsj08",38,0,0,Inf
"57","kvsj08",5,"5_1","Peripheral crowding","crowding -5",-0.261644359,0.140463407,"Sloan.woff2","3","unkown",7.90833333333333,"kvsj08",38,-5,0,0.109492818852319
"58","kvsj08",5,"5_2","Peripheral crowding","crowding +5",-0.667544223,0.078172481,"Sloan.woff2","3","unkown",7.90833333333333,"kvsj08",38,5,0,0.0430017146187806
"59","kcma07",1,"1_2","Foveal crowding","crowding foveal",-0.874314917,0.090815105,"Sloan.woff2","2","unkown",7.61111111111111,"kcma07",39,0,0,Inf
"60","kcma07",2,"2_1","Foveal crowding","crowding foveal",-1.046236694,0.077375007,"Pelli.woff2","2","unkown",7.61111111111111,"kcma07",39,0,0,Inf
"61","kcma07",5,"5_1","Peripheral crowding","crowding -5",0.001046017,0.121592343,"Sloan.woff2","2","unkown",7.61111111111111,"kcma07",39,-5,0,0.200482289204274
"62","kvwo08",1,"1_2","Foveal crowding","crowding foveal",-0.834795963,0.125999199,"Sloan.woff2","3","unkown",7.81111111111111,"kvwo08",40,0,0,Inf
"63","kvwo08",2,"2_1","Foveal crowding","crowding foveal",-1.038157279,0.09050561,"Pelli.woff2","3","unkown",7.81111111111111,"kvwo08",40,0,0,Inf
"64","kvwo08",5,"5_1","Peripheral crowding","crowding -5",0.27011373,0.140564301,"Sloan.woff2","3","unkown",7.81111111111111,"kvwo08",40,-5,0,0.372514966173337
"65","kvwo08",5,"5_2","Peripheral crowding","crowding +5",-0.060829922,0.08936885,"Sloan.woff2","3","unkown",7.81111111111111,"kvwo08",40,5,0,0.173860159480448
"66","krfm08",1,"1_2","Foveal crowding","crowding foveal",-0.932963448,0.157532465,"Sloan.woff2","3","unkown",7.89166666666667,"krfm08",43,0,0,Inf
"67","krfm08",2,"2_1","Foveal crowding","crowding foveal",-1.10730374,0.075403162,"Pelli.woff2","3","unkown",7.89166666666667,"krfm08",43,0,0,Inf
"68","krfm08",5,"5_2","Peripheral crowding","crowding +5",-0.648038253,0.075995277,"Sloan.woff2","3","unkown",7.89166666666667,"krfm08",43,5,0,0.0449771303211782
"69","kcmh10",1,"1_2","Foveal crowding","crowding foveal",-0.984878772,0.09396086,"Sloan.woff2","5","unkown",10.45,"kcmh10",47,0,0,Inf
"70","kcmh10",2,"2_1","Foveal crowding","crowding foveal",-1.22526434,0.081596063,"Pelli.woff2","5","unkown",10.45,"kcmh10",47,0,0,Inf
"71","kcmh10",5,"5_1","Peripheral crowding","crowding -5",-0.699385535,0.137433455,"Sloan.woff2","5","unkown",10.45,"kcmh10",47,-5,0,0.0399617465147819
"72","kcmh10",5,"5_2","Peripheral crowding","crowding +5",-0.833758586,0.081019302,"Sloan.woff2","5","unkown",10.45,"kcmh10",47,5,0,0.029327254614048
"73","kvmc07",1,"1_2","Foveal crowding","crowding foveal",-0.862223632,0.101505113,"Sloan.woff2","2","unkown",7.49722222222222,"kvmc07",48,0,0,Inf
"74","kvmc07",2,"2_1","Foveal crowding","crowding foveal",-1.109652243,0.078750827,"Pelli.woff2","2","unkown",7.49722222222222,"kvmc07",48,0,0,Inf
"75","kvmc07",5,"5_1","Peripheral crowding","crowding -5",-0.603751372,0.131607176,"Sloan.woff2","2","unkown",7.49722222222222,"kvmc07",48,-5,0,0.0498056512997115
"76","kvmc07",5,"5_2","Peripheral crowding","crowding +5",0.015998412,0.09611263,"Sloan.woff2","2","unkown",7.49722222222222,"kvmc07",48,5,0,0.207504924419395
"77","kvbe08",1,"1_2","Foveal crowding","crowding foveal",-0.934006287,0.089086751,"Sloan.woff2","3","unkown",8.60833333333333,"kvbe08",49,0,0,Inf
"78","kvbe08",2,"2_1","Foveal crowding","crowding foveal",-1.070912213,0.078060615,"Pelli.woff2","3","unkown",8.60833333333333,"kvbe08",49,0,0,Inf
"79","kvbe08",5,"5_1","Peripheral crowding","crowding -5",-0.496697138,0.129482248,"Sloan.woff2","3","unkown",8.60833333333333,"kvbe08",49,-5,0,0.0637283769150902
"80","kvbe08",5,"5_2","Peripheral crowding","crowding +5",-0.755635715,0.08100566,"Sloan.woff2","3","unkown",8.60833333333333,"kvbe08",49,5,0,0.0351070453817054
"81","kvkg08",1,"1_2","Foveal crowding","crowding foveal",-0.899835249,0.099913635,"Sloan.woff2","3","unkown",8.39444444444444,"kvkg08",51,0,0,Inf
"82","kvkg08",2,"2_1","Foveal crowding","crowding foveal",-1.025965153,0.084479084,"Pelli.woff2","3","unkown",8.39444444444444,"kvkg08",51,0,0,Inf
"83","kvkg08",5,"5_2","Peripheral crowding","crowding +5",-0.628408305,0.090243018,"Sloan.woff2","3","unkown",8.39444444444444,"kvkg08",51,5,0,0.0470567241658725
"84","kvrm10",1,"1_2","Foveal crowding","crowding foveal",-0.980585462,0.103436509,"Sloan.woff2","5","unkown",10.5277777777778,"kvrm10",53,0,0,Inf
"85","kvrm10",2,"2_1","Foveal crowding","crowding foveal",-1.30164484,0.07912907,"Pelli.woff2","5","unkown",10.5277777777778,"kvrm10",53,0,0,Inf
"86","kvrm10",5,"5_1","Peripheral crowding","crowding -5",-0.579787604,0.129618712,"Sloan.woff2","5","unkown",10.5277777777778,"kvrm10",53,-5,0,0.0526310933000935
"87","kvrm10",5,"5_2","Peripheral crowding","crowding +5",-0.578487613,0.086939681,"Sloan.woff2","5","unkown",10.5277777777778,"kvrm10",53,5,0,0.0527888720764683
"88","kvcl09",1,"1_2","Foveal crowding","crowding foveal",-0.921407316,0.094761294,"Sloan.woff2","4","unkown",9.20555555555556,"kvcl09",56,0,0,Inf
"89","kvcl09",2,"2_1","Foveal crowding","crowding foveal",-1.261387664,0.077452817,"Pelli.woff2","4","unkown",9.20555555555556,"kvcl09",56,0,0,Inf
"90","kvcl09",5,"5_1","Peripheral crowding","crowding -5",-0.568694601,0.14058596,"Sloan.woff2","4","unkown",9.20555555555556,"kvcl09",56,-5,0,0.0539927433873899
"91","kvcl09",5,"5_2","Peripheral crowding","crowding +5",-0.833758586,0.081019302,"Sloan.woff2","4","unkown",9.20555555555556,"kvcl09",56,5,0,0.029327254614048
"92","kcbs09",1,"1_2","Foveal crowding","crowding foveal",-0.891788072,0.157604993,"Sloan.woff2","4","unkown",8.77222222222222,"kcbs09",57,0,0,Inf
"93","kcbs09",2,"2_1","Foveal crowding","crowding foveal",-1.033363519,0.084225618,"Pelli.woff2","4","unkown",8.77222222222222,"kcbs09",57,0,0,Inf
"94","kcbs09",5,"5_1","Peripheral crowding","crowding -5",-0.577338937,0.140092457,"Sloan.woff2","4","unkown",8.77222222222222,"kcbs09",57,-5,0,0.0529286794519782
"95","kcbs09",5,"5_2","Peripheral crowding","crowding +5",-0.516838016,0.078553295,"Sloan.woff2","4","unkown",8.77222222222222,"kcbs09",57,5,0,0.060840388648544
"96","kcwl07",1,"1_2","Foveal crowding","crowding foveal",-0.993464039,0.087198787,"Sloan.woff2","1","unkown",6.6,"kcwl07",58,0,0,Inf
"97","kcwl07",2,"2_1","Foveal crowding","crowding foveal",-1.162054644,0.09907163,"Pelli.woff2","1","unkown",6.6,"kcwl07",58,0,0,Inf
"98","kcwl07",5,"5_1","Peripheral crowding","crowding -5",-0.450572931,0.150734398,"Sloan.woff2","1","unkown",6.6,"kcwl07",58,-5,0,0.0708691240166822
"99","kcwl07",5,"5_2","Peripheral crowding","crowding +5",-0.632233778,0.077925328,"Sloan.woff2","1","unkown",6.6,"kcwl07",58,5,0,0.0466440462885884
"100","krge08",1,"1_2","Foveal crowding","crowding foveal",-0.936346436,0.095580929,"Sloan.woff2","3","unkown",8.13888888888889,"krge08",60,0,0,Inf
"101","krge08",2,"2_1","Foveal crowding","crowding foveal",-1.188362147,0.07696064,"Pelli.woff2","3","unkown",8.13888888888889,"krge08",60,0,0,Inf
"102","krge08",5,"5_1","Peripheral crowding","crowding -5",-0.450572931,0.150734398,"Sloan.woff2","3","unkown",8.13888888888889,"krge08",60,-5,0,0.0708691240166822
"103","krge08",5,"5_2","Peripheral crowding","crowding +5",-0.555369296,0.074712314,"Sloan.woff2","3","unkown",8.13888888888889,"krge08",60,5,0,0.0556750607597423
"104","kcba07",1,"1_2","Foveal crowding","crowding foveal",-0.920437642,0.088798833,"Sloan.woff2","2","unkown",6.87222222222222,"kcba07",62,0,0,Inf
"105","kcba07",2,"2_1","Foveal crowding","crowding foveal",-1.060208704,0.076489687,"Pelli.woff2","2","unkown",6.87222222222222,"kcba07",62,0,0,Inf
"106","kcba07",5,"5_1","Peripheral crowding","crowding -5",-0.015878214,0.122349955,"Sloan.woff2","2","unkown",6.87222222222222,"kcba07",62,-5,0,0.192819868198326
"107","krwd08",1,"1_2","Foveal crowding","crowding foveal",-0.866236897,0.09091198,"Sloan.woff2","3","unkown",7.99722222222222,"krwd08",69,0,0,Inf
"108","krwd08",2,"2_1","Foveal crowding","crowding foveal",-1.146521775,0.075910201,"Pelli.woff2","3","unkown",7.99722222222222,"krwd08",69,0,0,Inf
"109","krwd08",5,"5_1","Peripheral crowding","crowding -5",-0.393450851,0.139669812,"Sloan.woff2","3","unkown",7.99722222222222,"krwd08",69,-5,0,0.0808312220346716
"110","krwd08",5,"5_2","Peripheral crowding","crowding +5",-0.163962932,0.075557566,"Sloan.woff2","3","unkown",7.99722222222222,"krwd08",69,5,0,0.137109347378887
"111","kvss07",1,"1_2","Foveal crowding","crowding foveal",-0.830925923,0.098362192,"Sloan.woff2","2","unkown",7.63611111111111,"kvss07",73,0,0,Inf
"112","kvss07",2,"2_1","Foveal crowding","crowding foveal",-1.109652243,0.078750827,"Pelli.woff2","2","unkown",7.63611111111111,"kvss07",73,0,0,Inf
"113","kvss07",5,"5_2","Peripheral crowding","crowding +5",-0.496057177,0.074641779,"Sloan.woff2","2","unkown",7.63611111111111,"kvss07",73,5,0,0.0638223540227356
"114","kros10",1,"1_2","Foveal crowding","crowding foveal",-1.004594645,0.095944742,"Sloan.woff2","5","unkown",10.2972222222222,"kros10",74,0,0,Inf
"115","kros10",2,"2_1","Foveal crowding","crowding foveal",-1.226128321,0.078162074,"Pelli.woff2","5","unkown",10.2972222222222,"kros10",74,0,0,Inf
"116","kros10",5,"5_1","Peripheral crowding","crowding -5",-0.496697138,0.129482248,"Sloan.woff2","5","unkown",10.2972222222222,"kros10",74,-5,0,0.0637283769150902
"117","kros10",5,"5_2","Peripheral crowding","crowding +5",-0.631573588,0.078937189,"Sloan.woff2","5","unkown",10.2972222222222,"kros10",74,5,0,0.0467150058601895
