"","participant","block","block_condition","questType","conditionName","log_crowding_distance_deg","questSDAtEndOfTrialsLoop","font","Grade","Skilled reader?","age","ParticipantCode","order","targetEccentricityXDeg","targetEccentricityYDeg","bouma_factor"
"118","kcma06",1,"1_2","Foveal crowding","crowding foveal",-0.674787872,0.096342988,"Sloan.woff2","1","unkown",6.55833333333333,"kcma06",75,0,0,Inf
"119","kcma06",2,"2_1","Foveal crowding","crowding foveal",-0.87525222,0.181012962,"Pelli.woff2","1","unkown",6.55833333333333,"kcma06",75,0,0,Inf
"120","krba09",1,"1_2","Foveal crowding","crowding foveal",-0.840248222,0.100628727,"Sloan.woff2","4","unkown",9.51388888888889,"krba09",76,0,0,Inf
"121","krba09",2,"2_1","Foveal crowding","crowding foveal",-1.228384835,0.105729675,"Pelli.woff2","4","unkown",9.51388888888889,"krba09",76,0,0,Inf
"122","krba09",5,"5_1","Peripheral crowding","crowding -5",-0.496697138,0.129482248,"Sloan.woff2","4","unkown",9.51388888888889,"krba09",76,-5,0,0.0637283769150902
"123","krba09",5,"5_2","Peripheral crowding","crowding +5",-0.711779276,0.076398759,"Sloan.woff2","4","unkown",9.51388888888889,"krba09",76,5,0,0.0388374511195096
"124","kckso9",1,"1_2","Foveal crowding","crowding foveal",-0.719289447,0.099035406,"Sloan.woff2","-1","unkown",NA,"kckso9",80,0,0,Inf
"125","kvbc07",1,"1_2","Foveal crowding","crowding foveal",-0.848200833,0.09068478,"Sloan.woff2","2","unkown",6.79722222222222,"kvbc07",88,0,0,Inf
"126","kvbc07",2,"2_1","Foveal crowding","crowding foveal",-0.832388986,0.079867209,"Pelli.woff2","2","unkown",6.79722222222222,"kvbc07",88,0,0,Inf
"127","kvbc07",5,"5_1","Peripheral crowding","crowding -5",0.357233191,0.133663252,"Sloan.woff2","2","unkown",6.79722222222222,"kvbc07",88,-5,0,0.455263870886499
"128","kvbc07",5,"5_2","Peripheral crowding","crowding +5",-0.208928989,0.076755688,"Sloan.woff2","2","unkown",6.79722222222222,"kvbc07",88,5,0,0.1236234919127
"129","kcrf05",1,"1_2","Foveal crowding","crowding foveal",-0.525560839,0.092295956,"Sloan.woff2","0","unkown",5.33888888888889,"kcrf05",90,0,0,Inf
"130","kcrf05",2,"2_1","Foveal crowding","crowding foveal",-0.864406865,0.105492566,"Pelli.woff2","0","unkown",5.33888888888889,"kcrf05",90,0,0,Inf
"131","kvbm08",1,"1_2","Foveal crowding","crowding foveal",-1.065561522,0.089501323,"Sloan.woff2","3","unkown",8.46944444444444,"kvbm08",92,0,0,Inf
"132","kvbm08",2,"2_1","Foveal crowding","crowding foveal",-1.292179503,0.093563278,"Pelli.woff2","3","unkown",8.46944444444444,"kvbm08",92,0,0,Inf
"133","kvbm08",5,"5_2","Peripheral crowding","crowding +5",-0.326941767,0.081696333,"Sloan.woff2","3","unkown",8.46944444444444,"kvbm08",92,5,0,0.0942080964605954
"134","kcsr06",1,"1_2","Foveal crowding","crowding foveal",-0.731280041,0.127782569,"Sloan.woff2","1","unkown",6.58611111111111,"kcsr06",93,0,0,Inf
"135","kcsr06",2,"2_1","Foveal crowding","crowding foveal",-1.105914823,0.091781185,"Pelli.woff2","1","unkown",6.58611111111111,"kcsr06",93,0,0,Inf
"136","kcsr06",5,"5_2","Peripheral crowding","crowding +5",-0.004573432,0.087523908,"Sloan.woff2","1","unkown",6.58611111111111,"kcsr06",93,5,0,0.197904907504402
"137","krwi07",1,"1_2","Foveal crowding","crowding foveal",-0.905523497,0.095740673,"Sloan.woff2","2","unkown",6.64444444444444,"krwi07",98,0,0,Inf
"138","krwi07",2,"2_1","Foveal crowding","crowding foveal",-0.889808531,0.08124808,"Pelli.woff2","2","unkown",6.64444444444444,"krwi07",98,0,0,Inf
"139","krwi07",5,"5_2","Peripheral crowding","crowding +5",-0.22815434,0.083401338,"Sloan.woff2","2","unkown",6.64444444444444,"krwi07",98,5,0,0.118270288354334
"140","kvml09",1,"1_2","Foveal crowding","crowding foveal",-0.831563701,0.090724639,"Sloan.woff2","4","unkown",8.79444444444444,"kvml09",100,0,0,Inf
"141","kvml09",2,"2_1","Foveal crowding","crowding foveal",-1.012486994,0.084055921,"Pelli.woff2","4","unkown",8.79444444444444,"kvml09",100,0,0,Inf
"142","kvml09",5,"5_1","Peripheral crowding","crowding -5",-0.401390506,0.145567028,"Sloan.woff2","4","unkown",8.79444444444444,"kvml09",100,-5,0,0.0793669131908999
"143","kvml09",5,"5_2","Peripheral crowding","crowding +5",-0.520353393,0.077026569,"Sloan.woff2","4","unkown",8.79444444444444,"kvml09",100,5,0,0.0603499066503195
"144","kcfm06",1,"1_2","Foveal crowding","crowding foveal",-0.705747627,0.09789398,"Sloan.woff2","1","unkown",6.52222222222222,"kcfm06",101,0,0,Inf
"145","kcfm06",2,"2_1","Foveal crowding","crowding foveal",-0.93984294,0.09607256,"Pelli.woff2","1","unkown",6.52222222222222,"kcfm06",101,0,0,Inf
"146","kcfm06",5,"5_2","Peripheral crowding","crowding +5",0.167234584,0.130700779,"Sloan.woff2","1","unkown",6.52222222222222,"kcfm06",101,5,0,0.293943986388684
"147","kree08",1,"1_2","Foveal crowding","crowding foveal",-0.711475924,0.09874945,"Sloan.woff2","3","unkown",7.96666666666667,"kree08",102,0,0,Inf
"148","kree08",2,"2_1","Foveal crowding","crowding foveal",-0.901029015,0.083342783,"Pelli.woff2","3","unkown",7.96666666666667,"kree08",102,0,0,Inf
"149","kree08",5,"5_2","Peripheral crowding","crowding +5",-0.291458428,0.081136226,"Sloan.woff2","3","unkown",7.96666666666667,"kree08",102,5,0,0.102228400955262
"150","krsh05",1,"1_2","Foveal crowding","crowding foveal",-0.674103289,0.09309987,"Sloan.woff2","0","unkown",4.85277777777778,"krsh05",108,0,0,Inf
"151","krsh05",2,"2_1","Foveal crowding","crowding foveal",-0.885722955,0.143006551,"Pelli.woff2","0","unkown",4.85277777777778,"krsh05",108,0,0,Inf
"152","krsh05",5,"5_1","Peripheral crowding","crowding -5",-0.300925121,0.181324631,"Sloan.woff2","0","unkown",4.85277777777778,"krsh05",108,-5,0,0.100024151199724
"153","krsh05",5,"5_2","Peripheral crowding","crowding +5",0.165515543,0.090115449,"Sloan.woff2","0","unkown",4.85277777777778,"krsh05",108,5,0,0.29278278574919
"154","krgl07",1,"1_2","Foveal crowding","crowding foveal",-0.921455944,0.102690818,"Sloan.woff2","2","unkown",7.32222222222222,"krgl07",111,0,0,Inf
"155","krgl07",2,"2_1","Foveal crowding","crowding foveal",-1.203312825,0.077752461,"Pelli.woff2","2","unkown",7.32222222222222,"krgl07",111,0,0,Inf
"156","krgl07",5,"5_2","Peripheral crowding","crowding +5",-0.418299179,0.186614804,"Sloan.woff2","2","unkown",7.32222222222222,"krgl07",111,5,0,0.0763362491456325
"157","kcaa07",1,"1_2","Foveal crowding","crowding foveal",-0.663644861,0.096004844,"Sloan.woff2","2","unkown",6.98888888888889,"kcaa07",112,0,0,Inf
"158","kcaa07",2,"2_1","Foveal crowding","crowding foveal",-0.875601192,0.077240134,"Pelli.woff2","2","unkown",6.98888888888889,"kcaa07",112,0,0,Inf
"159","kcaa07",5,"5_1","Peripheral crowding","crowding -5",0.268177535,0.140337387,"Sloan.woff2","2","unkown",6.98888888888889,"kcaa07",112,-5,0,0.370857896493864
"160","kcaa07",5,"5_2","Peripheral crowding","crowding +5",0.047850242,0.100273007,"Sloan.woff2","2","unkown",6.98888888888889,"kcaa07",112,5,0,0.223295637123994
"161","krcj09",1,"1_2","Foveal crowding","crowding foveal",-1.010546411,0.094689771,"Sloan.woff2","4","unkown",9.06111111111111,"krcj09",117,0,0,Inf
"162","krcj09",2,"2_1","Foveal crowding","crowding foveal",-1.193230147,0.082361272,"Pelli.woff2","4","unkown",9.06111111111111,"krcj09",117,0,0,Inf
"163","kvfj09",1,"1_2","Foveal crowding","crowding foveal",-0.771927422,0.092130671,"Sloan.woff2","3","unkown",8.58888888888889,"kvfj09",121,0,0,Inf
"164","kvfj09",2,"2_1","Foveal crowding","crowding foveal",-1.104963325,0.079478797,"Pelli.woff2","3","unkown",8.58888888888889,"kvfj09",121,0,0,Inf
"165","kvfj09",5,"5_1","Peripheral crowding","crowding -5",-0.30496284,0.14329631,"Sloan.woff2","3","unkown",8.58888888888889,"kvfj09",121,-5,0,0.0990985170698721
"166","kvfj09",5,"5_2","Peripheral crowding","crowding +5",-0.251209512,0.08085167,"Sloan.woff2","3","unkown",8.58888888888889,"kvfj09",121,5,0,0.112155476197519
"167","kcco09",1,"1_2","Foveal crowding","crowding foveal",-0.980832319,0.096184925,"Sloan.woff2","4","unkown",9.49444444444445,"kcco09",122,0,0,Inf
"168","kcco09",2,"2_1","Foveal crowding","crowding foveal",-1.306857878,0.079190653,"Pelli.woff2","4","unkown",9.49444444444445,"kcco09",122,0,0,Inf
"169","kcco09",5,"5_2","Peripheral crowding","crowding +5",-0.609250797,0.076713714,"Sloan.woff2","4","unkown",9.49444444444445,"kcco09",122,5,0,0.0491789439541026
"170","kvrr05",1,"1_2","Foveal crowding","crowding foveal",-0.891788072,0.157604993,"Sloan.woff2","0","unkown",5.06666666666667,"kvrr05",124,0,0,Inf
"171","kvrr05",2,"2_1","Foveal crowding","crowding foveal",-1.048345116,0.105358261,"Pelli.woff2","0","unkown",5.06666666666667,"kvrr05",124,0,0,Inf
"172","kvrr05",5,"5_2","Peripheral crowding","crowding +5",0.238248708,0.122685962,"Sloan.woff2","0","unkown",5.06666666666667,"kvrr05",124,5,0,0.346161451831765
"173","krtm06",1,"1_2","Foveal crowding","crowding foveal",-0.700527151,0.093450875,"Sloan.woff2","1","unkown",6.61944444444444,"krtm06",130,0,0,Inf
"174","krtm06",2,"2_1","Foveal crowding","crowding foveal",-1.032241015,0.105169704,"Pelli.woff2","1","unkown",6.61944444444444,"krtm06",130,0,0,Inf
"175","krtm06",5,"5_2","Peripheral crowding","crowding +5",-0.191446225,0.090608578,"Sloan.woff2","1","unkown",6.61944444444444,"krtm06",130,5,0,0.12870154803234
"176","krgh10",1,"1_2","Foveal crowding","crowding foveal",-1.084871624,0.088565451,"Sloan.woff2","5","unkown",10.2166666666667,"krgh10",133,0,0,Inf
"177","krgh10",2,"2_1","Foveal crowding","crowding foveal",-1.225179537,0.090692241,"Pelli.woff2","5","unkown",10.2166666666667,"krgh10",133,0,0,Inf
"178","krgh10",5,"5_2","Peripheral crowding","crowding +5",-0.758185408,0.076835211,"Sloan.woff2","5","unkown",10.2166666666667,"krgh10",133,5,0,0.0349015397924152
"179","kckso9",1,"1_2","Foveal crowding","crowding foveal",-0.807068767,0.10046179,"Sloan.woff2","-1","unkown",NA,"kckso9",135,0,0,Inf
"180","kckso9",2,"2_1","Foveal crowding","crowding foveal",-1.046029415,0.07656536,"Pelli.woff2","-1","unkown",NA,"kckso9",135,0,0,Inf
"181","kckso9",5,"5_2","Peripheral crowding","crowding +5",-0.305781743,0.076583069,"Sloan.woff2","-1","unkown",NA,"kckso9",135,5,0,0.0989118335764265
"182","krnn08",1,"1_2","Foveal crowding","crowding foveal",-0.80024232,0.096432575,"Sloan.woff2","3","unkown",8.62222222222222,"krnn08",137,0,0,Inf
"183","krnn08",2,"2_1","Foveal crowding","crowding foveal",-0.981166775,0.089428801,"Pelli.woff2","3","unkown",8.62222222222222,"krnn08",137,0,0,Inf
"184","kvaa09",1,"1_2","Foveal crowding","crowding foveal",-0.84666571,0.099802359,"Sloan.woff2","4","unkown",8.79444444444444,"kvaa09",138,0,0,Inf
"185","kvaa09",2,"2_1","Foveal crowding","crowding foveal",-1.066141337,0.075070761,"Pelli.woff2","4","unkown",8.79444444444444,"kvaa09",138,0,0,Inf
"186","kvaa09",5,"5_1","Peripheral crowding","crowding -5",-0.30496284,0.14329631,"Sloan.woff2","4","unkown",8.79444444444444,"kvaa09",138,-5,0,0.0990985170698721
"187","kura06",1,"1_2","Foveal crowding","crowding foveal",-0.594682754,0.095408265,"Sloan.woff2","-1","unkown",NA,"kura06",143,0,0,Inf
"188","kura06",2,"2_1","Foveal crowding","crowding foveal",-0.912323152,0.144815955,"Pelli.woff2","-1","unkown",NA,"kura06",143,0,0,Inf
"189","kcai05",1,"1_2","Foveal crowding","crowding foveal",-0.61221141,0.094375149,"Sloan.woff2","0","unkown",5.19722222222222,"kcai05",144,0,0,Inf
"190","kcai05",2,"2_1","Foveal crowding","crowding foveal",-0.899852116,0.103941724,"Pelli.woff2","0","unkown",5.19722222222222,"kcai05",144,0,0,Inf
"191","kcwo08",1,"1_2","Foveal crowding","crowding foveal",-0.956139251,0.095157711,"Sloan.woff2","3","unkown",8.09166666666667,"kcwo08",146,0,0,Inf
"192","kcwo08",2,"2_1","Foveal crowding","crowding foveal",-1.298341985,0.078539621,"Pelli.woff2","3","unkown",8.09166666666667,"kcwo08",146,0,0,Inf
"193","kcwo08",5,"5_1","Peripheral crowding","crowding -5",-0.579787604,0.129618712,"Sloan.woff2","3","unkown",8.09166666666667,"kcwo08",146,-5,0,0.0526310933000935
"194","kcwo08",5,"5_2","Peripheral crowding","crowding +5",-0.619108414,0.079731981,"Sloan.woff2","3","unkown",8.09166666666667,"kcwo08",146,5,0,0.0480752533583025
"195","kclw09",1,"1_2","Foveal crowding","crowding foveal",-0.806758907,0.124301171,"Sloan.woff2","-1","unkown",NA,"kclw09",147,0,0,Inf
"196","kclw09",2,"2_1","Foveal crowding","crowding foveal",-0.967138167,0.078182088,"Pelli.woff2","-1","unkown",NA,"kclw09",147,0,0,Inf
"197","kclw09",5,"5_2","Peripheral crowding","crowding +5",-0.64691857,0.079427552,"Sloan.woff2","-1","unkown",NA,"kclw09",147,5,0,0.0450932384102889
"198","krph07",1,"1_2","Foveal crowding","crowding foveal",-0.900737324,0.091702558,"Sloan.woff2","2","unkown",7.12222222222222,"krph07",149,0,0,Inf
"199","krph07",2,"2_1","Foveal crowding","crowding foveal",-1.10560932,0.083842837,"Pelli.woff2","2","unkown",7.12222222222222,"krph07",149,0,0,Inf
"200","krph07",5,"5_1","Peripheral crowding","crowding -5",-0.677657163,0.143850422,"Sloan.woff2","2","unkown",7.12222222222222,"krph07",149,-5,0,0.0420119492958768
"201","krph07",5,"5_2","Peripheral crowding","crowding +5",-0.481000238,0.074170566,"Sloan.woff2","2","unkown",7.12222222222222,"krph07",149,5,0,0.0660738719978634
"202","krwa10",1,"1_2","Foveal crowding","crowding foveal",-0.798767272,0.098199954,"Sloan.woff2","5","unkown",10.1305555555556,"krwa10",150,0,0,Inf
"203","krwa10",2,"2_1","Foveal crowding","crowding foveal",-1.150096125,0.101316934,"Pelli.woff2","5","unkown",10.1305555555556,"krwa10",150,0,0,Inf
"204","krwa10",5,"5_2","Peripheral crowding","crowding +5",-0.620105752,0.076304707,"Sloan.woff2","5","unkown",10.1305555555556,"krwa10",150,5,0,0.0479649773434049
"205","kcrf07",1,"1_2","Foveal crowding","crowding foveal",-0.811526327,0.097405231,"Sloan.woff2","2","unkown",7.57222222222222,"kcrf07",152,0,0,Inf
"206","kcrf07",2,"2_1","Foveal crowding","crowding foveal",-1.009151714,0.083325682,"Pelli.woff2","2","unkown",7.57222222222222,"kcrf07",152,0,0,Inf
"207","kcrf07",5,"5_1","Peripheral crowding","crowding -5",-0.424518934,0.146884161,"Sloan.woff2","2","unkown",7.57222222222222,"kcrf07",152,-5,0,0.0752507896623621
"208","kvsa09",1,"1_2","Foveal crowding","crowding foveal",-0.784564417,0.097563852,"Sloan.woff2","4","unkown",9.09444444444444,"kvsa09",154,0,0,Inf
"209","kvsa09",2,"2_1","Foveal crowding","crowding foveal",-0.936330285,0.102338126,"Pelli.woff2","4","unkown",9.09444444444444,"kvsa09",154,0,0,Inf
"210","kvsa09",5,"5_1","Peripheral crowding","crowding -5",-0.195132975,0.138603388,"Sloan.woff2","4","unkown",9.09444444444444,"kvsa09",154,-5,0,0.127613617720201
"211","kvsa09",5,"5_2","Peripheral crowding","crowding +5",-0.405210017,0.076615707,"Sloan.woff2","4","unkown",9.09444444444444,"kvsa09",154,5,0,0.0786719615453238
"212","krmb05",1,"1_2","Foveal crowding","crowding foveal",-0.614703386,0.094222222,"Sloan.woff2","0","unkown",5.13333333333333,"krmb05",156,0,0,Inf
"213","krmb05",2,"2_1","Foveal crowding","crowding foveal",-0.781459102,0.1018317,"Pelli.woff2","0","unkown",5.13333333333333,"krmb05",156,0,0,Inf
"214","kvcp06",1,"1_2","Foveal crowding","crowding foveal",-0.891788072,0.157604993,"Sloan.woff2","1","unkown",5.81944444444444,"kvcp06",157,0,0,Inf
"215","kvcp06",5,"5_1","Peripheral crowding","crowding -5",-0.406232663,0.180720671,"Sloan.woff2","1","unkown",5.81944444444444,"kvcp06",157,-5,0,0.0784869282988759
"216","kvcp06",5,"5_2","Peripheral crowding","crowding +5",-0.137747012,0.090199649,"Sloan.woff2","1","unkown",5.81944444444444,"kvcp06",157,5,0,0.145640775797966
"217","kvdg07",1,"1_2","Foveal crowding","crowding foveal",-0.830779889,0.095942837,"Sloan.woff2","2","unkown",7.27777777777778,"kvdg07",162,0,0,Inf
"218","kvdg07",2,"2_1","Foveal crowding","crowding foveal",-0.960439037,0.077546434,"Pelli.woff2","2","unkown",7.27777777777778,"kvdg07",162,0,0,Inf
"219","kvdg07",5,"5_2","Peripheral crowding","crowding +5",-0.113763893,0.087100804,"Sloan.woff2","2","unkown",7.27777777777778,"kvdg07",162,5,0,0.153909739340308
"220","krcj09",5,"5_1","Peripheral crowding","crowding -5",-0.475617257,0.169331075,"Sloan.woff2","4","unkown",9.06111111111111,"krcj09",164,-5,0,0.0668979390752183
"221","krcj09",5,"5_2","Peripheral crowding","crowding +5",-0.545435892,0.075984791,"Sloan.woff2","4","unkown",9.06111111111111,"krcj09",164,5,0,0.0569631639505056
"222","krca05",1,"1_2","Foveal crowding","crowding foveal",-0.566759381,0.126164953,"Sloan.woff2","0","unkown",5.12777777777778,"krca05",172,0,0,Inf
"223","krca05",2,"2_1","Foveal crowding","crowding foveal",-0.783932247,0.097714015,"Pelli.woff2","0","unkown",5.12777777777778,"krca05",172,0,0,Inf
"224","krca05",5,"5_1","Peripheral crowding","crowding -5",0.680601185,0.190891261,"Sloan.woff2","0","unkown",5.12777777777778,"krca05",172,-5,0,0.958586217997811
"225","krba07",1,"1_2","Foveal crowding","crowding foveal",-0.791660196,0.096009245,"Sloan.woff2","2","unkown",7.225,"krba07",173,0,0,Inf
"226","krba07",2,"2_1","Foveal crowding","crowding foveal",-0.936546123,0.082844352,"Pelli.woff2","2","unkown",7.225,"krba07",173,0,0,Inf
"227","krba07",5,"5_1","Peripheral crowding","crowding -5",-0.374004255,0.143343389,"Sloan.woff2","2","unkown",7.225,"krba07",173,-5,0,0.0845328946380645
"228","krba07",5,"5_2","Peripheral crowding","crowding +5",-0.128866273,0.074225149,"Sloan.woff2","2","unkown",7.225,"krba07",173,5,0,0.148649592388052
"229","kvst06",1,"1_2","Foveal crowding","crowding foveal",-0.640110562,0.09455019,"Sloan.woff2","1","unkown",5.98888888888889,"kvst06",175,0,0,Inf
"230","kvst06",2,"2_1","Foveal crowding","crowding foveal",-0.964360462,0.097407895,"Pelli.woff2","1","unkown",5.98888888888889,"kvst06",175,0,0,Inf
"231","kvst06",5,"5_1","Peripheral crowding","crowding -5",0.391272544,0.161318569,"Sloan.woff2","1","unkown",5.98888888888889,"kvst06",175,-5,0,0.492382421313725
"232","kvst06",5,"5_2","Peripheral crowding","crowding +5",0.352645718,0.096998441,"Sloan.woff2","1","unkown",5.98888888888889,"kvst06",175,5,0,0.450480206759851
"233","krpo09",1,"1_2","Foveal crowding","crowding foveal",-0.806758907,0.124301171,"Sloan.woff2","4","unkown",9.33333333333333,"krpo09",176,0,0,Inf
"234","krpo09",2,"2_1","Foveal crowding","crowding foveal",-1.088375759,0.086676152,"Pelli.woff2","4","unkown",9.33333333333333,"krpo09",176,0,0,Inf
"235","krpo09",5,"5_1","Peripheral crowding","crowding -5",-0.675738548,0.136284233,"Sloan.woff2","4","unkown",9.33333333333333,"krpo09",176,-5,0,0.0421979591780062
"236","krpo09",5,"5_2","Peripheral crowding","crowding +5",-0.555680982,0.08656348,"Sloan.woff2","4","unkown",9.33333333333333,"krpo09",176,5,0,0.0556351180200349
